Package                   Version
------------------------- ---------------
absl-py                   2.1.0
addict                    2.4.0
altgraph                  0.17.4
anyio                     4.8.0
basicsr                   1.4.2
certifi                   2025.1.31
chardet                   3.0.4
charset-normalizer        3.4.1
colorama                  0.4.6
contourpy                 1.3.1
cycler                    0.12.1
Cython                    3.0.11
decorator                 4.4.2
dtw-python                1.5.3
facexlib                  0.3.0
ffmpeg-python             0.2.0
filelock                  3.17.0
filterpy                  1.4.5
fonttools                 4.55.8
fsspec                    2024.12.0
future                    1.0.0
gfpgan                    1.3.8
googletrans               4.0.0rc1
grpcio                    1.70.0
h11                       0.9.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2025.1.1
httpcore                  0.9.1
httpx                     0.13.3
hyperframe                5.2.0
idna                      2.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
Jinja2                    3.1.5
kiwisolver                1.4.8
lazy_loader               0.4
llvmlite                  0.44.0
lmdb                      1.6.2
Markdown                  3.7
MarkupSafe                3.0.2
matplotlib                3.10.0
more-itertools            10.6.0
moviepy                   1.0.3
mpmath                    1.3.0
networkx                  3.4.2
numba                     0.61.0
numpy                     1.24.4
nvidia-cuda-nvrtc-cu11    11.8.89
nvidia-cuda-runtime-cu11  11.8.89
openai-whisper            20240930
opencv-python             4.11.0.86
packaging                 24.2
pefile                    2023.2.7
pillow                    10.3.0
pip                       25.0
platformdirs              4.3.6
proglog                   0.1.10
protobuf                  5.29.3
psutil                    6.1.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2025.1
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
realesrgan                0.3.0
regex                     2024.11.6
requests                  2.32.3
rfc3986                   1.5.0
scikit-image              0.25.1
scipy                     1.15.1
setuptools                65.5.0
six                       1.17.0
sniffio                   1.3.1
sympy                     1.13.1
tb-nightly                2.19.0a20250201
tensorboard-data-server   0.7.2
tifffile                  2025.1.10
tiktoken                  0.8.0
torch                     2.1.1+cu121
torchaudio                2.1.1+cu121
torchvision               0.16.1+cu121
tqdm                      4.67.1
typing_extensions         4.12.2
urllib3                   2.3.0
Werkzeug                  3.1.3
whisper                   1.1.10
yapf                      0.43.0
